Date,Lettuce,Bunny,Walnut,Gravy,Mouth,Plume,Hen,Cardinal,Turkey,Yam,Precipitation.cm
5/24/2018,0,0,0,0,0,0,0,0,0,0,1.17
5/25/2018,0,0,0,0,0,0,0,0,0,0,0.15
5/26/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/27/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/28/2018,0,0,0,0,0,0,0,0,0,0,0.00
5/29/2018,0,0,0,0,0,0,0,0,0,0,0.05
5/30/2018,0,0,0,0,0,0,0,0,0,0,0.10
5/31/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/1/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/2/2018,0,0,0,0,0,0,0.0437,0,0,0,0.00
6/3/2018,0,0,0,0,0,0,0,0,0,0,0.79
6/4/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/5/2018,0,0,0,0,0,0,0,0,0,0,0.00
6/6/2018,0.0978,0,0.04795,0,0,0.12016,0.147916667,0.134766667,0.07404,0,0.00
6/7/2018,0.083679167,0,0,0,0,0.061335714,0.100904167,0.125829167,0.03365,0.059638462,2.24
6/8/2018,0.0577125,0,0,0,0,0,0.0262,0.054654167,0,0.157120833,0.10
6/9/2018,0.023279167,0,0,0,0,0,0,0.0121875,0,0.171433333,0.00
6/10/2018,0.024291667,0,0,0,0,0,0,0.0256,0,0.1561125,0.00
6/11/2018,0.0256125,0,0,0,0,0,0.0506,0.029404167,0,0.161179167,0.00
6/12/2018,0.075145833,0,0,0,0,0.01195,0.029023077,0.079729167,0,0.184025,0.25
6/13/2018,0.054820833,0.19895,0,0,0,0,0,0.031483333,0,0.1689625,0.00
6/14/2018,0.491370833,0.72755,0.500452632,0.408852632,0.419193667,0.34013,0.42822,0.602752381,0.681394737,0.52565,0.05
6/15/2018,0.699058333,0.653508333,0.544008333,0.3620875,0.362906167,0.3316375,0.455933333,0.711320833,0.819029167,0.628875,4.62
6/16/2018,0.665295833,0.5959375,0.490491667,0.2005875,0.339785333,0.248033333,0.398804167,0.615829167,0.625995833,0.579095833,0.00
6/17/2018,0.6313375,0.523954167,0.420154167,0.0714,0.307443667,0.180783333,0.328091667,0.493070833,0.317745833,0.511591667,0.00
6/18/2018,0.5926375,0.467245833,0.352375,0.153433333,0.242935333,0.093033333,0.255425,0.357054167,0.076944444,0.435,0.00
6/19/2018,0.5978875,0.480220833,0.3534375,0.1223125,0.329047833,0.156320833,0.2754,0.311566667,0.0985875,0.451158333,3.38
6/20/2018,0.5746375,0.490845833,0.3286125,0.174754545,0.342543667,0.158416667,0.26925,0.273470833,0.118317647,0.430254167,0.58
6/21/2018,0.571029167,0.479883333,0.315391667,0.154008333,0.3438895,0.184579167,0.263379167,0.258583333,0.0906,0.4239,5.36
6/22/2018,0.541179167,0.435975,0.2685625,0.08651875,0.3382395,0.144795833,0.221408333,0.202525,0.0238,0.343304167,0.00
6/23/2018,0.509075,0.366595833,0.206229167,0,0.319281167,0.094745833,0.168829167,0.164045833,0,0.242458333,0.00
6/24/2018,0.473529167,0.270841667,0.125558333,0,0.274710333,0.033530769,0.1067125,0.127316667,0,0.207308333,0.00
6/25/2018,0.44285,0.204333333,0.067545455,0.1372,0.208077,0.11675,0.046020833,0.1094875,0.0863,0.2004,1.37
6/26/2018,0.504404167,0.330975,0.202995833,0.176016667,0.301506167,0.1941,0.206495833,0.222258333,0.078545455,0.36865,0.33
6/27/2018,0.493908333,0.257675,0.159904167,0.084166667,0.309785333,0.162583333,0.19645,0.20115,0,0.28625,0.81
6/28/2018,0.46425,0.116891667,0.088120833,0,0.2796895,0.107625,0.155033333,0.160225,0,0.2113875,0.00
6/29/2018,0.437775,0.01185,0,0,0.222585333,0.048195833,0.113216667,0.137233333,0,0.2012875,0.00
6/30/2018,0.4101625,0.2272,0.12012,0.17715,0.192141286,0.18085,0.101266667,0.139033333,0.15515,0.212425,0.00
7/1/2018,0.524870833,0.3113875,0.213020833,0.220358333,0.370410333,0.266033333,0.358891667,0.468095833,0.315054167,0.430770833,4.01
7/2/2018,0.510191667,0.2274,0.159258333,0.108858824,0.332977,0.210841667,0.330558333,0.375554167,0.132986364,0.346116667,0.63
7/3/2018,0.480445833,0.074345455,0.095955,0,0.316810333,0.153516667,0.288666667,0.243733333,0,0.235404167,0.00
7/4/2018,0.462,0.253585,0.159016667,0.161983333,0.306547833,0.14005,0.279666667,0.212104167,0.129283333,0.2390875,0.00
7/5/2018,0.678595833,0.606929167,0.3604875,0.336279167,0.3686895,0.322804167,0.445925,0.643458333,0.51735,0.583091667,1.07
7/6/2018,0.651783333,0.562883333,0.314470833,0.2280625,0.334968667,0.276808333,0.42125,0.585108333,0.367275,0.536145833,0.69
7/7/2018,0.626395833,0.50305,0.2539875,0.107783333,0.311435333,0.218104167,0.383679167,0.469691667,0.127525,0.466791667,0.00
7/8/2018,0.594233333,0.429075,0.192895833,0,0.259152,0.1603375,0.333754167,0.325716667,0.00675,0.3780875,0.00
7/9/2018,0.5565625,0.344325,0.1276,0,0.15327075,0.0988875,0.291370833,0.216279167,0,0.2649375,0.05
7/10/2018,0.519354167,0.236975,0.07099,0,0,0.039547826,0.248170833,0.174791667,0,0.206570833,0.00
7/11/2018,0.4833375,0.07452381,0,0,0,0,0.204141667,0.141433333,0,0.192741667,0.00
7/12/2018,0.447158333,0.0088,0,0,0,0,0.156270833,0.114908333,0,0.178045833,0.00
7/13/2018,0.412379167,0,0,0,0,0,0.118216667,0.091329167,0,0.164983333,0.25
7/14/2018,0.3854375,0,0,0,0,0,0.08175,0.0823375,0,0.162220833,0.08
7/15/2018,0.352266667,0,0,0,0,0,0.041690476,0.050758333,0,0.1505375,0.74
7/16/2018,0.3151375,0,0,0,0,0,0,0.0049625,0,0.134916667,0.20
7/17/2018,0.284133333,0,0,0,0,0,0,0.00485,0,0.113129167,0.00
7/18/2018,0.249766667,0,0,0,0,0,0,0.004592857,0,0.092141667,0.05
7/19/2018,0.2128,0,0,0,0,0,0,0.002954545,0,0.076066667,0.00
7/20/2018,0.181033333,0,0,0,0,0,0,0.0017375,0,0.050645833,0.15
7/21/2018,0.1532125,0,0,0,0,0,0,0.0023125,0,0.00955,0.13
7/22/2018,0.126808333,0,0,0,0,0,0,0.002283333,0,0,0.00
7/23/2018,0.102625,0,0,0,0,0,0,0.001333333,0,0,0.05
7/24/2018,0.07915,0,0,0,0,0,0,0.00065,0,0,0.00
7/25/2018,0.051845833,0,0,0,0,0,0,0,0,0,0.05
7/26/2018,0.046154167,0,0,0,0,0,0,0,0,0,1.35
7/27/2018,0.012829167,0,0,0,0,0,0,0,0,0,0.00
7/28/2018,0.011575,0,0,0,0,0,0,0,0,0,0.00
7/29/2018,0.0112,0,0,0,0,0,0,0,0,0,0.00
7/30/2018,0.011906667,0,0,0,0,0,0,0,0,0,0.00
7/31/2018,0.012669231,0,0,0,0,0,0,0,0,0,0.00
8/1/2018,0.013830769,0,0,0,0,0,0,0.1,0.062833333,0.1372,0.00
8/2/2018,0.0436875,0,0,0,0,0,0,0.037654167,0.0164,0.125975,0.00
8/3/2018,0.017720833,0,0,0,0,0,0,0.005735714,0,0.0931875,0.00
8/4/2018,0.011075,0,0,0,0,0,0,0.002166667,0,0.027175,0.28
8/5/2018,0.01135,0.0549,0,0,0,0,0,0.0016125,0,0.04842,1.93
8/6/2018,0.076079167,0.009916667,0.071653846,0,0,0,0.047211765,0.12567,0.048657143,0.181247619,6.48
8/7/2018,0.112629167,0.0184125,0.052021429,0,0,0.01645,0.063517647,0.128991667,0.040583333,0.1924875,0.63
8/8/2018,0.106675,0,0,0,0,0,0.01992,0.102895833,0,0.178045833,0.00
8/9/2018,0.088720833,0,0,0,0,0,0,0.041179167,0,0.156325,0.00
8/10/2018,0.064116667,0,0,0,0,0,0,0.004157143,0,0.134745833,0.00
8/11/2018,0.045533333,0,0,0,0,0,0,0.003754545,0,0.1163375,0.00
8/12/2018,0.0178375,0,0,0,0,0,0,0.003525,0,0.0999875,0.00
8/13/2018,0.013366667,0,0,0,0,0,0,0.00342,0,0.076429167,0.00
8/14/2018,0.004543478,0,0,0,0,0,0,0,0,0.022585714,0.00
8/15/2018,0.006804762,0,0,0,0,0,0,0.00138,0,0.03319,3.35
8/16/2018,0.111907143,0.04161,0.120966667,0.151183333,0,0.126991667,0.24135,0.197983333,0.11345,0.2173,0.79
8/17/2018,0.140070833,0.00372,0.072847368,0.0637,0,0.07286,0.208358333,0.174641667,0.03898,0.198808333,0.00
8/18/2018,0.117329167,0,0,0,0,0,0.138983333,0.1251125,0,0.178408333,0.00
8/19/2018,0.088695833,0,0,0,0,0,0.053054167,0.066208333,0,0.1590875,0.00
8/20/2018,0.111075,0,0.054723529,0,0,0.031933333,0.078470833,0.122470833,0.035028571,0.195070833,8.56
8/21/2018,0.119966667,0,0.025333333,0,0,0,0.083795833,0.1259,0,0.191858333,0.00
8/22/2018,0.102079167,0,0,0,0,0,0.042428571,0.09965,0,0.176004167,0.00
8/23/2018,0.078883333,0,0,0,0,0,0,0.059833333,0,0.157925,0.00
8/24/2018,0.061204167,0,0,0,0,0,0,0.007004762,0,0.1461875,0.46
8/25/2018,0.048254167,0,0,0,0,0,0,0.00392,0,0.1334,0.00
8/26/2018,0.021079167,0,0,0,0,0,0,0.001613333,0,0.116166667,0.15
8/27/2018,0.019429167,0,0,0,0,0,0,0.002711765,0,0.112470833,0.61
8/28/2018,0.018908333,0,0,0,0,0,0.009633333,0.039382353,0.039275,0.118183333,2.08
8/29/2018,0.043320833,0,0,0,0,0,0.01095,0.07695,0,0.157729167,0.00
8/30/2018,0.019104167,0,0,0,0,0,0,0.021954167,0,0.144695833,0.00
8/31/2018,0.026254167,0,0,0,0,0,0,0.073357895,0,0.1569625,0.20
9/1/2018,0.0439125,0.2026,0,0,0,0.0146,0,0.087979167,0.091,0.1680625,1.17
9/2/2018,0.331333333,0.243129167,0.185895833,0.2339875,0.308256167,0.275470833,0.357841667,0.3288125,0.244341667,0.373970833,2.29
9/3/2018,0.3913375,0.246991667,0.160333333,0.119280952,0.325143667,0.2558625,0.384141667,0.2937875,0.158416667,0.337295833,0.48
9/4/2018,0.407916667,0.2366,0.131104167,0.158966667,0.3332895,0.2218125,0.378591667,0.2308125,0.060822222,0.263883333,1.42
9/5/2018,0.475575,0.301616667,0.151375,0.092027273,0.371472833,0.2521,0.4019375,0.287758333,0.18715,0.28265,1.52
9/6/2018,0.482858333,0.274995833,0.1224875,0,0.342972833,0.213904167,0.379145833,0.232720833,0.111447619,0.2242,0.00
9/7/2018,0.456716667,0.1695,0.056021053,0,0.3239145,0.138858333,0.3308625,0.172604167,0,0.18635,0.00
9/8/2018,0.425604167,0.029983333,0,0,0.313018667,0.046017647,0.279129167,0.133220833,0,0.1683625,0.00
9/9/2018,0.3927625,0,0,0,0.277343667,0,0.229979167,0.101383333,0,0.149333333,0.00
9/10/2018,0.359475,0,0,0,0.220952,0,0.180375,0.067866667,0,0.130770833,0.00
9/11/2018,0.324833333,0,0,0,0.118410333,0,0.128975,0.0206,0,0.109941667,0.00
9/12/2018,0.2889875,0,0,0,0.002977,0,0.070625,0,0,0.0860625,0.00
9/13/2018,0.2539375,0,0,0,0,0,0.018714286,0,0,0.0552375,0.00
9/14/2018,0.220654167,0,0,0,0,0,0,0,0,0,0.00
9/15/2018,0.186958333,0,0,0,0,0,0,0,0,0,0.00
9/16/2018,0.155025,0,0,0,0,0,0,0,0,0,0.00
9/17/2018,0.127208333,0,0,0,0,0,0,0,0,0,0.00
9/18/2018,0.1007125,0,0,0,0,0,0,0,0,0,1.35
9/19/2018,0.0992,0,0,0,0,0,0,0,0,0.106464286,1.93
9/20/2018,0.092829167,0,0,0,0,0,0,0,0,0.097795833,2.36
9/21/2018,0.088141667,0,0,0,0,0,0.0177,0,0,0.1305625,0.15
9/22/2018,0.073058333,0,0,0,0,0,0,0,0,0.1200875,0.00
9/23/2018,0.059670833,0,0,0,0,0,0,0,0,0.112520833,0.00
9/24/2018,0.045116667,0,0,0,0,0,0,0,0,0.103295833,0.00
9/25/2018,0.123933333,0.030457143,0.088975,0.0721,0.203095182,0.172266667,0.220158333,0.165030769,0.093184615,0.1637125,1.47
9/26/2018,0.218633333,0,0.036664706,0.03394,0.193472833,0.121316667,0.185416667,0.141845833,0.02895,0.194254167,0.00
9/27/2018,0.19945,0,0,0,0.145666474,0.040313333,0.133691667,0.1072125,0,0.181204167,0.00
9/28/2018,0.178758333,0,0,0,0,0,0.0794125,0.071216667,0,0.168841667,0.00
9/29/2018,0.163883333,0,0,0,0,0,0.0277125,0.036595833,0,0.16135,0.18
9/30/2018,0.1581875,0,0,0,0,0,0.023025,0.043054167,0,0.164195833,0.10
10/1/2018,0.194058333,0.030128571,0.083763636,0,0.322186091,0.150636364,0.099441667,0.108516667,0.077645455,0.196704167,4.52
10/2/2018,0.247641667,0,0.074529167,0,0.3354895,0.129129167,0.165920833,0.148433333,0.031388889,0.196416667,0.00
10/3/2018,0.239491667,0,0.022057895,0,0.329785333,0.0666375,0.145995833,0.131483333,0,0.190141667,0.10
10/4/2018,0.213029167,0,0,0,0.295852,0.011966667,0.105195833,0.099058333,0,0.173204167,0.00
10/5/2018,0.197866667,0,0,0,0.258097833,0,0.071583333,0.080483333,0,0.165220833,0.28
10/6/2018,0.189104167,0,0,0,0.1952395,0,0.0572375,0.075208333,0,0.171379167,0.10
10/7/2018,0.191133333,0,0.038155556,0,0.141110333,0.044866667,0.0854125,0.1037625,0.027175,0.1946375,0.94
10/8/2018,0.23345,0.19103,0.081345833,0.1198,0.226710333,0.114679167,0.162470833,0.162391667,0.06855,0.218016667,3.73
10/9/2018,0.344333333,0.276466667,0.1753125,0.103129167,0.372160333,0.230295833,0.266229167,0.2926875,0.211429167,0.315975,1.19
10/10/2018,0.391254167,0.287066667,0.173083333,0.048530769,0.351356167,0.230470833,0.280741667,0.2416625,0.1545375,0.320266667,0.00
10/11/2018,0.3735375,0.2075875,0.1160375,0,0.327652,0.1771125,0.246320833,0.179804167,0.035366667,0.219366667,0.00
10/12/2018,0.352516667,0.07786,0.0727875,0,0.311660333,0.110254167,0.21185,0.1495,0,0.1879875,0.00
10/13/2018,0.331270833,0,0.019675,0,0.276872833,0.040161111,0.179,0.126008333,0,0.175775,0.00
10/14/2018,0.309725,0,0,0,0.210802,0,0.145516667,0.106416667,0,0.165670833,0.00
10/15/2018,0.2918125,0,0,0,0.126969308,0,0.115320833,0.092,0,0.158629167,0.30
10/16/2018,0.269841667,0,0,0,0,0,0.073291667,0.067316667,0,0.147225,0.00
10/17/2018,0.2464,0,0,0,0,0,0.027964286,0.031758333,0,0.135966667,0.00
10/18/2018,0.223545833,0,0,0,0,0,0,0,0,0.1252,0.00
10/19/2018,0.201995833,0,0,0,0,0,0,0,0,0.116820833,0.46
10/20/2018,0.178633333,0,0,0,0,0,0,0,0,0.104491667,0.00
10/21/2018,0.159154167,0,0,0,0,0,0,0,0,0.090620833,0.00
10/22/2018,0.140722222,0,0,0,0,0,0,0,0,0.074876471,0.13
,,,,,,,,,,,0.10
